TSaratogaCRM-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/SaratogaCRM.app/Info.plist /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-dsutqlazltkosqclfztfkcskudrs/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-fzclemnwectimpbkqnvigjmjgvqi/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-cqzyhrhzotgqdpbuickwpblhenpp/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
o                       ^
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:16:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here
o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here
o/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h:9:
o/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h:298:111: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~~                          ^~~
o/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h:9:
o/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h:298:115: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~~                ^~~~~~
o/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h:9:
o/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h:298:122: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~~             ^~~~~~
o/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:866:11: warning: incompatible pointer types assigning to 'NSMutableDictionary *' from 'NSDictionary *' [-Wincompatible-pointer-types]
o                                event = [NSDictionary dictionaryWithObject:reason forKey:@"reason"];
o                                      ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:1:
oIn file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/SaratogaCRM_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDecimalNumber.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h:56:1: note: class method 'dictionaryWithObject:forKey:' is assumed to return an instance of its receiver type ('NSDictionary *')
o+ (instancetype)dictionaryWithObject:(id)object forKey:(id <NSCopying>)key;
o^
o6 warnings generated.
